#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 553360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=61612, tid=58972
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 50843 -protocol json -d C:\Users\lordr\AppiumWorkspace\AmazonFramework\Automation\test-output C:\Users\lordr\AppData\Local\Temp\testng-eclipse-901387923\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 23:36:14 2023 Eastern Daylight Time elapsed time: 2431.953514 seconds (0d 0h 40m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f820a070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=58972, stack(0x0000007c62300000,0x0000007c62400000)]


Current CompileTask:
C2:2431953 8056 %     4       org.testng.shaded.com.google.gson.stream.JsonWriter::string @ 37 (171 bytes)

Stack: [0x0000007c62300000,0x0000007c62400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x1ee0aa]
V  [jvm.dll+0x24c52b]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2431.498 Loading class java/net/InetAddress$CachedLocalHost done
Event: 2431.531 Loading class jdk/internal/reflect/AccessorUtils
Event: 2431.537 Loading class jdk/internal/reflect/AccessorUtils done

Classes unloaded (20 events):
Event: 2033.060 Thread 0x00000181f81e4520 Unloading class 0x0000000801214400 'java/lang/invoke/LambdaForm$MH+0x0000000801214400'
Event: 2033.060 Thread 0x00000181f81e4520 Unloading class 0x00000008011dec00 'java/lang/invoke/LambdaForm$MH+0x00000008011dec00'
Event: 2033.060 Thread 0x00000181f81e4520 Unloading class 0x00000008011de000 'java/lang/invoke/LambdaForm$MH+0x00000008011de000'
Event: 2033.060 Thread 0x00000181f81e4520 Unloading class 0x00000008010c1000 'java/lang/invoke/LambdaForm$DMH+0x00000008010c1000'
Event: 2033.060 Thread 0x00000181f81e4520 Unloading class 0x00000008010c0800 'java/lang/invoke/LambdaForm$DMH+0x00000008010c0800'
Event: 2033.060 Thread 0x00000181f81e4520 Unloading class 0x00000008010c0400 'java/lang/invoke/LambdaForm$MH+0x00000008010c0400'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x0000000801020800 'java/lang/invoke/LambdaForm$MH+0x0000000801020800'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x0000000801020000 'java/lang/invoke/LambdaForm$MH+0x0000000801020000'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080101fc00 'java/lang/invoke/LambdaForm$MH+0x000000080101fc00'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080101f400 'java/lang/invoke/LambdaForm$MH+0x000000080101f400'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080101f000 'java/lang/invoke/LambdaForm$MH+0x000000080101f000'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080101e800 'java/lang/invoke/LambdaForm$MH+0x000000080101e800'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080101e000 'java/lang/invoke/LambdaForm$MH+0x000000080101e000'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080101d800 'java/lang/invoke/LambdaForm$MH+0x000000080101d800'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080101cc00 'java/lang/invoke/LambdaForm$MH+0x000000080101cc00'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080101c400 'java/lang/invoke/LambdaForm$MH+0x000000080101c400'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080100b400 'java/lang/invoke/LambdaForm$BMH+0x000000080100b400'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x000000080100a000 'java/lang/invoke/LambdaForm$MH+0x000000080100a000'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x0000000801009000 'java/lang/invoke/LambdaForm$MH+0x0000000801009000'
Event: 2033.061 Thread 0x00000181f81e4520 Unloading class 0x0000000801008000 'java/lang/invoke/LambdaForm$MH+0x0000000801008000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2431.501 Thread 0x00000181feb224c0 Exception <a 'java/net/ConnectException'{0x00000000890fceb8}: Connection refused: no further information> (0x00000000890fceb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.570 Thread 0x00000181feb224c0 Exception <a 'java/net/ConnectException'{0x00000000890fdf08}: Connection refused: no further information> (0x00000000890fdf08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.640 Thread 0x00000181feb20f80 Exception <a 'java/net/ConnectException'{0x0000000088a7a3e0}: Connection refused: no further information> (0x0000000088a7a3e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.655 Thread 0x00000181feb20f80 Exception <a 'java/net/ConnectException'{0x0000000088a7b430}: Connection refused: no further information> (0x0000000088a7b430) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.656 Thread 0x00000181feb224c0 Exception <a 'java/net/ConnectException'{0x00000000890fef58}: Connection refused: no further information> (0x00000000890fef58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.685 Thread 0x00000181feb20f80 Exception <a 'java/net/ConnectException'{0x0000000088a7c480}: Connection refused: no further information> (0x0000000088a7c480) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.716 Thread 0x00000181feb22a10 Exception <a 'java/net/ConnectException'{0x00000000889652f0}: Connection refused: no further information> (0x00000000889652f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.737 Thread 0x00000181feb20f80 Exception <a 'java/net/ConnectException'{0x0000000088a7d4d0}: Connection refused: no further information> (0x0000000088a7d4d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.737 Thread 0x00000181feb22a10 Exception <a 'java/net/ConnectException'{0x0000000088966340}: Connection refused: no further information> (0x0000000088966340) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.763 Thread 0x00000181feb22a10 Exception <a 'java/net/ConnectException'{0x0000000088967390}: Connection refused: no further information> (0x0000000088967390) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.809 Thread 0x00000181feb22a10 Exception <a 'java/net/ConnectException'{0x00000000889683e0}: Connection refused: no further information> (0x00000000889683e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.810 Thread 0x00000181e93ebae0 Exception <a 'java/lang/OutOfMemoryError'{0x0000000088828208}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x0000000088828208) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 2974]
Event: 2431.811 Thread 0x00000181fe1422c0 Exception <a 'java/net/ConnectException'{0x000000008885f5b0}: Connection refused: no further information> (0x000000008885f5b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.825 Thread 0x00000181fe1422c0 Exception <a 'java/net/ConnectException'{0x0000000088860600}: Connection refused: no further information> (0x0000000088860600) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.826 Thread 0x00000181feb20f80 Exception <a 'java/net/ConnectException'{0x0000000088a7e520}: Connection refused: no further information> (0x0000000088a7e520) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.831 Thread 0x00000181feb224c0 Exception <a 'java/net/ConnectException'{0x0000000088713788}: Connection refused: no further information> (0x0000000088713788) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.856 Thread 0x00000181fe1422c0 Exception <a 'java/net/ConnectException'{0x0000000088861650}: Connection refused: no further information> (0x0000000088861650) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.900 Thread 0x00000181feb22a10 Exception <a 'java/net/ConnectException'{0x0000000088969430}: Connection refused: no further information> (0x0000000088969430) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 2431.900 Thread 0x00000181e93ebae0 Exception <a 'java/lang/OutOfMemoryError'{0x000000008872ae20}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x000000008872ae20) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 2974]
Event: 2431.900 Thread 0x00000181fe1422c0 Exception <a 'java/net/ConnectException'{0x00000000888626a0}: Connection refused: no further information> (0x00000000888626a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]

VM Operations (20 events):
Event: 2275.092 Executing VM operation: Cleanup
Event: 2275.093 Executing VM operation: Cleanup done
Event: 2277.109 Executing VM operation: Cleanup
Event: 2277.109 Executing VM operation: Cleanup done
Event: 2280.135 Executing VM operation: Cleanup
Event: 2280.136 Executing VM operation: Cleanup done
Event: 2307.328 Executing VM operation: Cleanup
Event: 2307.328 Executing VM operation: Cleanup done
Event: 2308.334 Executing VM operation: Cleanup
Event: 2308.334 Executing VM operation: Cleanup done
Event: 2336.570 Executing VM operation: Cleanup
Event: 2336.570 Executing VM operation: Cleanup done
Event: 2356.764 Executing VM operation: Cleanup
Event: 2356.764 Executing VM operation: Cleanup done
Event: 2368.873 Executing VM operation: Cleanup
Event: 2368.873 Executing VM operation: Cleanup done
Event: 2384.039 Executing VM operation: Cleanup
Event: 2384.039 Executing VM operation: Cleanup done
Event: 2431.454 Executing VM operation: Cleanup
Event: 2431.470 Executing VM operation: Cleanup done

Events (20 events):
Event: 2431.743 Thread 0x00000181fe141d70 Thread added: 0x00000181fe141d70
Event: 2431.754 Thread 0x00000181fe13bdd0 Thread added: 0x00000181fe13bdd0
Event: 2431.755 Thread 0x00000181fe1412d0 Thread added: 0x00000181fe1412d0
Event: 2431.808 Thread 0x00000181fe141820 Thread added: 0x00000181fe141820
Event: 2431.810 Thread 0x00000181fe1422c0 Thread added: 0x00000181fe1422c0
Event: 2431.815 Thread 0x00000181fe13bdd0 Thread exited: 0x00000181fe13bdd0
Event: 2431.816 Thread 0x00000181fe1412d0 Thread exited: 0x00000181fe1412d0
Event: 2431.818 Thread 0x00000181fe141d70 Thread exited: 0x00000181fe141d70
Event: 2431.838 Thread 0x00000181fe13fd90 Thread added: 0x00000181fe13fd90
Event: 2431.847 Thread 0x00000181fe140d80 Thread added: 0x00000181fe140d80
Event: 2431.847 Thread 0x00000181fe13f840 Thread added: 0x00000181fe13f840
Event: 2431.926 Thread 0x00000181fe140d80 Thread exited: 0x00000181fe140d80
Event: 2431.926 Thread 0x00000181fe13f840 Thread exited: 0x00000181fe13f840
Event: 2431.929 Thread 0x00000181fe13fd90 Thread exited: 0x00000181fe13fd90
Event: 2431.929 Thread 0x00000181fe13c870 Thread added: 0x00000181fe13c870
Event: 2431.937 Thread 0x00000181fe140830 Thread added: 0x00000181fe140830
Event: 2431.937 Thread 0x00000181fe141d70 Thread added: 0x00000181fe141d70
Event: 2431.945 Thread 0x00000181fe140830 Thread exited: 0x00000181fe140830
Event: 2431.946 Thread 0x00000181fe141d70 Thread exited: 0x00000181fe141d70
Event: 2431.947 Thread 0x00000181fe13c870 Thread exited: 0x00000181fe13c870


Dynamic libraries:
0x00007ff7de260000 - 0x00007ff7de270000 	C:\Program Files\Java\jdk-19\bin\javaw.exe
0x00007ffbd4770000 - 0x00007ffbd4968000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffbd2a20000 - 0x00007ffbd2adf000 	C:\windows\System32\KERNEL32.DLL
0x00007ffbd1e80000 - 0x00007ffbd215a000 	C:\windows\System32\KERNELBASE.dll
0x00007ffbd2440000 - 0x00007ffbd2540000 	C:\windows\System32\ucrtbase.dll
0x00007ffbc7320000 - 0x00007ffbc7338000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ffbd2fc0000 - 0x00007ffbd306e000 	C:\windows\System32\ADVAPI32.dll
0x00007ffbd3500000 - 0x00007ffbd359e000 	C:\windows\System32\msvcrt.dll
0x00007ffbd4620000 - 0x00007ffbd46bc000 	C:\windows\System32\sechost.dll
0x00007ffbd3c40000 - 0x00007ffbd3d66000 	C:\windows\System32\RPCRT4.dll
0x00007ffbd2e10000 - 0x00007ffbd2fad000 	C:\windows\System32\USER32.dll
0x00007ffbd2160000 - 0x00007ffbd2182000 	C:\windows\System32\win32u.dll
0x00007ffbd45f0000 - 0x00007ffbd461b000 	C:\windows\System32\GDI32.dll
0x00007ffbd26c0000 - 0x00007ffbd27d0000 	C:\windows\System32\gdi32full.dll
0x00007ffbd2620000 - 0x00007ffbd26bd000 	C:\windows\System32\msvcp_win.dll
0x00007ffbc7370000 - 0x00007ffbc738b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ffbb2d30000 - 0x00007ffbb2fca000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffbc9520000 - 0x00007ffbc952a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffbd2ae0000 - 0x00007ffbd2b10000 	C:\windows\System32\IMM32.DLL
0x00007ffbc7a40000 - 0x00007ffbc7a4c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ffba1b60000 - 0x00007ffba1bee000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ffb8e040000 - 0x00007ffb8ed00000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ffbca790000 - 0x00007ffbca799000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffbb0ac0000 - 0x00007ffbb0ae7000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffbd46c0000 - 0x00007ffbd472b000 	C:\windows\System32\WS2_32.dll
0x00007ffbd0690000 - 0x00007ffbd06a2000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffbca4d0000 - 0x00007ffbca4da000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ffbd03c0000 - 0x00007ffbd05a4000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffbb08d0000 - 0x00007ffbb0904000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffbd2540000 - 0x00007ffbd25c2000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffbc74f0000 - 0x00007ffbc7516000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ffb9fa90000 - 0x00007ffb9fb67000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ffbd3ea0000 - 0x00007ffbd45e4000 	C:\windows\System32\SHELL32.dll
0x00007ffbcf940000 - 0x00007ffbd00d3000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffbd3070000 - 0x00007ffbd33c4000 	C:\windows\System32\combase.dll
0x00007ffbd1810000 - 0x00007ffbd183e000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ffbd27d0000 - 0x00007ffbd287d000 	C:\windows\System32\SHCORE.dll
0x00007ffbd2890000 - 0x00007ffbd28e5000 	C:\windows\System32\shlwapi.dll
0x00007ffbd1dc0000 - 0x00007ffbd1ddf000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffbc7480000 - 0x00007ffbc7493000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007ffbc8f20000 - 0x00007ffbc902a000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffbd1510000 - 0x00007ffbd157a000 	C:\windows\system32\mswsock.dll
0x00007ffbc7410000 - 0x00007ffbc7426000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ffbc73d0000 - 0x00007ffbc73e8000 	C:\Program Files\Java\jdk-19\bin\zip.dll
0x00007ffbd1260000 - 0x00007ffbd132b000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffbd1220000 - 0x00007ffbd125c000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffbd2fb0000 - 0x00007ffbd2fb8000 	C:\windows\System32\NSI.dll
0x00007ffbbbe30000 - 0x00007ffbbbe3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbbbab0000 - 0x00007ffbbbb30000 	C:\windows\System32\fwpuclnt.dll
0x00007ffbd2410000 - 0x00007ffbd2437000 	C:\windows\System32\bcrypt.dll
0x00007ffbc8180000 - 0x00007ffbc8188000 	C:\Program Files\Java\jdk-19\bin\extnet.dll
0x00007ffbc8b30000 - 0x00007ffbc8b3e000 	C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
0x00007ffbd22b0000 - 0x00007ffbd2406000 	C:\windows\System32\CRYPT32.dll
0x00007ffbd18e0000 - 0x00007ffbd1908000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffbd1840000 - 0x00007ffbd187b000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ffbd16c0000 - 0x00007ffbd16d8000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffbd0e40000 - 0x00007ffbd0e74000 	C:\windows\system32\rsaenh.dll
0x00007ffbd1d40000 - 0x00007ffbd1d6e000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffbd16e0000 - 0x00007ffbd16ec000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffbc5670000 - 0x00007ffbc5687000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbc55f0000 - 0x00007ffbc560d000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffbc8b50000 - 0x00007ffbc8b60000 	C:\Program Files\Java\jdk-19\bin\verify.dll
0x00007ffbc7470000 - 0x00007ffbc747a000 	C:\Program Files\Java\jdk-19\bin\management.dll
0x00007ffbc7360000 - 0x00007ffbc736b000 	C:\Program Files\Java\jdk-19\bin\management_ext.dll
0x00007ffbd2e00000 - 0x00007ffbd2e08000 	C:\windows\System32\PSAPI.DLL
0x00007ffbc7350000 - 0x00007ffbc7357000 	C:\windows\system32\wshunix.dll
0x00007ffbd0f60000 - 0x00007ffbd0f93000 	C:\windows\SYSTEM32\ntmarta.dll
0x00007ffbc72a0000 - 0x00007ffbc72b8000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2303.8-0\MpDetoursCopyAccelerator.dll
0x00007ffbb0100000 - 0x00007ffbb0233000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2303.8-0\mpclient.dll
0x00007ffbd2190000 - 0x00007ffbd21f7000 	C:\windows\System32\WINTRUST.dll
0x00007ffbd1a70000 - 0x00007ffbd1a82000 	C:\windows\SYSTEM32\MSASN1.dll
0x00007ffbd06b0000 - 0x00007ffbd06d3000 	C:\windows\SYSTEM32\gpapi.dll
0x00007ffb7bc30000 - 0x00007ffb7bc47000 	C:\windows\system32\napinsp.dll
0x00007ffb7bc10000 - 0x00007ffb7bc2b000 	C:\windows\system32\pnrpnsp.dll
0x00007ffbc7a20000 - 0x00007ffbc7a35000 	C:\windows\system32\wshbth.dll
0x00007ffbc9fd0000 - 0x00007ffbc9fed000 	C:\windows\system32\NLAapi.dll
0x00007ffb7bbf0000 - 0x00007ffb7bc02000 	C:\windows\System32\winrnr.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-19\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-19\bin\server;C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2303.8-0

VM Arguments:
jvm_args: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: org.testng.remote.RemoteTestNG -serport 50843 -protocol json -d C:\Users\lordr\AppiumWorkspace\AmazonFramework\Automation\test-output C:\Users\lordr\AppData\Local\Temp\testng-eclipse-901387923\testng-customsuite.xml
